1009	220	5109	25
1009	223	5109	-1
1009	225	5108	25
1009	231	5126	31
1009	233	5126	31
1009	239	5127	-1
1009	244	5128	-1
1009	246	5098	19
1009	249	5078	5
1009	253	5118	-1
1009	256	5078	5
1009	262	5118	32
1009	264	5098	19
1009	269	269	-1
1009	270	5098	19
1009	272	5134	-1
1009	1441	5134	-1
1009	275	5105	-1
1009	277	5136	6
1009	1442	5136	-1
1009	279	5098	19
1009	282	282	-1
1009	283	5118	-1
1009	1472	5118	32
1009	285	5098	19
1009	290	5137	-1
1009	293	5137	-1
1009	294	5118	32
1009	297	5078	5
1009	301	5118	12
1009	304	5138	-1
1009	309	5118	12
1009	313	5118	-1
1009	316	5098	19
1009	320	5139	-1
1009	322	5098	19
1009	326	5078	5
1009	330	5138	16
1009	333	5098	19
1009	336	5136	6
1009	338	338	-1
1009	342	5138	16
1009	344	5098	19
1009	347	5140	-1
1009	350	350	-1
1009	1443	5140	-1
1009	352	5105	4
1009	355	5141	-1
1009	357	5098	19
1009	1444	5141	-1
1009	359	5098	19
1009	365	5138	32
1009	367	5078	5
1009	372	5078	5
1009	1462	5143	18
1009	374	5078	5
1009	377	5156	-1
1009	378	5157	-1
1009	382	382	-1
1009	384	5078	5
1009	386	5078	5
1009	389	5148	-1
1009	391	5078	5
1009	393	5159	21
1009	396	5159	-1
1009	404	5161	-1
1009	406	406	-1
1009	407	5161	-1
1009	410	410	-1
1009	412	5162	-1
1009	418	5078	11
1009	1445	5081	1
1009	421	5080	22
1009	424	5159	21
1009	426	5080	22
1009	428	5078	5
1009	433	5078	11
1009	436	5166	-1
1009	439	439	23
1009	1456	5078	11
1010	2	2541	-1
1010	3	3	-1
1010	6	2542	-1
1010	15	2544	-1
1010	17	2544	2
1010	26	2548	-1
1010	28	28	5
1010	32	2542	6
1010	34	34	5
1010	37	2549	-1
1010	40	2542	6
1010	45	2550	8
1010	49	2551	-1
1010	51	2550	8
1010	56	2542	-1
1010	61	2550	8
1010	67	2567	2
1010	68	2550	2
1010	70	2572	-1
1010	1344	2567	2
1010	72	2550	2
1010	76	76	-1
1010	80	2578	-1
1010	82	2550	-1
1010	90	2579	-1
1010	93	2552	-1
1010	95	2584	11
1010	98	2585	-1
1010	100	2586	-1
1010	104	2567	13
1010	108	2587	-1
1010	109	2550	8
1010	114	2588	15
1010	116	2550	8
1010	123	2550	8
1010	130	2590	-1
1010	134	2550	8
1010	136	2588	-1
1010	142	142	17
1010	145	2591	18
1010	149	2592	-1
1010	151	2588	19
1010	154	2567	-1
1010	157	2593	-1
1010	161	2588	15
1010	164	2556	-1
1010	166	2556	-1
1010	170	2553	20
1010	171	2553	20
1010	175	2594	-1
1010	177	2595	-1
1010	179	2596	16
1010	183	2553	20
1010	185	2588	15
1010	190	190	-1
1010	191	191	-1
1010	195	2588	15
1010	203	2588	15
1010	207	2588	-1
1010	210	2591	18
1010	212	2558	21
1010	214	2597	-1
1010	217	2598	-1
1010	219	2599	-1
1010	221	2600	-1
1010	224	2562	-1
1010	227	2601	-1
1010	229	2588	22
1010	232	232	-1
1010	235	235	-1
1010	237	2591	18
1010	1345	2562	2
1010	240	2588	22
1010	243	2588	-1
1010	245	2600	-1
1010	247	2576	2
1010	249	2588	-1
1010	254	2602	-1
1010	256	2541	-1
1010	259	2603	-1
1010	261	2604	-1
1010	263	2550	14
1010	267	2607	-1
1010	268	2607	4
1010	272	2608	-1
1010	276	2550	-1
1010	278	2550	8
1010	290	2611	-1
1010	291	2613	-1
1010	293	2614	-1
1010	295	2615	-1
1010	297	2588	-1
1010	301	2550	8
1010	304	2588	15
1010	306	2588	15
1010	312	2553	-1
1010	316	2588	15
1010	319	319	12
1010	320	2553	20
1010	323	2553	-1
1010	325	2553	-1
1010	329	2588	15
1010	331	2550	8
1010	333	2616	-1
1011	4	4092	-1
1011	5	5	-1
1011	18	18	-1
1011	21	4096	-1
1011	25	4097	5
1011	28	4097	7
1011	30	4097	-1
1011	32	4097	-1
1011	33	4097	7
1011	37	4098	-1
1011	38	4097	7
1011	41	4099	10
1011	43	4100	-1
1011	45	4097	7
1011	48	4097	7
1011	52	4101	-1
1011	54	4099	10
1011	57	4097	7
1011	1813	4098	8
1011	1816	4101	9
1011	62	4102	-1
1011	65	4097	7
1011	66	4103	-1
1011	69	4105	-1
1011	70	4106	-1
1011	1818	1818	11
1011	72	72	11
1011	75	4107	-1
1011	80	4097	7
1011	83	4109	15
1011	84	4097	7
1011	88	4110	16
1011	91	4109	15
1011	94	4111	-1
1011	96	4097	7
1011	98	4112	-1
1011	100	4113	-1
1011	101	4097	7
1011	105	4110	16
1011	108	4114	-1
1011	111	4097	7
1011	114	4109	15
1011	116	4114	-1
1011	119	4115	-1
1011	124	4109	15
1011	125	4109	15
1011	127	4097	7
1011	129	4116	19
1011	131	4109	15
1011	134	4117	3
1011	138	4097	7
1011	141	4118	15
1011	142	4097	7
1011	146	4110	16
1011	148	4118	15
1011	150	4118	15
1011	156	4111	-1
1011	159	4119	-1
1011	160	4121	-1
1011	1786	4119	-1
1011	1787	4121	-1
1011	164	4122	-1
1011	165	4097	7
1011	168	4114	21
1011	173	4118	15
1011	174	4097	7
1011	176	4123	-1
1011	178	4124	-1
1011	180	4118	15
1011	183	4123	15
1011	185	4125	-1
1011	1788	4125	-1
1011	187	4097	7
1011	190	4112	-1
1011	192	4108	-1
1011	197	4097	7
1011	199	4126	23
1011	201	4126	-1
1011	203	4126	-1
1011	1792	4126	5
1011	207	4097	7
1011	210	4126	23
1011	211	4097	7
1011	215	4110	16
1011	217	4126	23
1011	219	4126	15
1011	222	4126	-1
1011	1817	4127	9
1011	225	4128	-1
1011	226	4097	7
1011	229	4114	21
1011	232	232	-1
1011	234	4126	15
1011	238	4126	15
1011	240	4126	-1
1011	241	4116	19
1011	244	4126	15
1011	248	4097	7
1011	252	4129	-1
1011	253	4097	7
1011	260	4107	14
1011	263	4097	7
1011	265	265	-1
1011	269	4097	7
1011	271	4130	-1
1011	273	4131	-1
1011	276	4130	29
1011	277	4107	14
1011	279	4130	-1
1011	283	4132	-1
1011	287	4097	7
1011	290	290	-1
1011	291	4097	7
1011	295	4130	29
1011	298	4137	30
1011	300	300	-1
1011	303	4138	-1
1011	305	4139	-1
1011	1789	4139	-1
1011	308	4140	-1
1011	309	4141	-1
1011	312	4142	-1
1011	315	4097	7
1011	319	4097	7
1011	322	4138	14
1011	325	4137	30
1011	328	328	-1
1011	331	4145	-1
1011	332	4145	-1
1011	334	4145	7
1011	335	4097	7
1011	337	337	-1
1011	340	4107	31
1011	344	4146	32
1011	1793	4107	5
1011	1814	4146	8
1011	346	4097	7
1011	353	4107	7
1011	356	4147	-1
1011	358	4146	-1
1011	360	4107	14
1011	363	4148	-1
1011	368	4107	7
1011	370	4149	33
1011	373	373	-1
1011	377	4097	7
1011	387	4153	32
1011	397	4154	-1
1011	399	4149	33
1011	403	4097	-1
1011	408	4107	14
1011	413	4146	32
1011	418	4130	29
1011	420	4146	28
1011	422	422	-1
1011	425	4156	-1
1011	427	4102	-1
1011	432	4107	14
1011	434	4097	7
1011	438	4157	-1
1011	441	4097	7
1011	447	4133	36
1011	449	4097	7
1011	454	4133	28
1011	462	4097	7
1011	466	4097	7
1011	470	4130	29
1011	476	4133	36
1011	477	4097	7
1011	480	4158	-1
1011	483	4107	-1
1011	484	4150	-1
1011	485	4160	-1
1011	1819	1819	11
1011	493	4097	7
1011	496	4097	7
1011	498	4097	-1
1011	504	4161	-1
1011	509	4097	7
1011	511	4097	7
1011	514	4162	-1
1011	519	4097	7
1011	522	4133	36
1011	528	4097	7
1011	534	4097	7
1011	536	4164	2
1011	549	4165	4
1011	552	4165	4
1011	553	4166	6
1011	557	4166	6
1011	559	4170	-1
1011	562	562	-1
1011	567	567	-1
1011	572	4171	-1
1011	575	4171	4
1011	578	4172	-1
1011	581	581	-1
1011	583	4171	-1
1011	585	4175	-1
1011	595	4176	-1
1011	597	597	-1
1011	602	4165	4
1011	604	4166	13
1011	606	4171	12
1011	607	4176	12
1011	610	610	-1
1011	613	4176	-1
1011	615	4107	14
1011	1820	4176	12
1011	620	4107	17
1011	622	4097	7
1011	626	4157	-1
1011	630	4107	-1
1011	635	4150	18
1011	638	4180	-1
1011	640	4181	-1
1011	642	4182	-1
1011	647	4097	7
1011	650	4097	7
1011	654	4183	-1
1011	656	4183	-1
1011	658	4184	-1
1011	1790	4183	-1
1011	661	4150	18
1011	663	4183	20
1011	668	4183	20
1011	670	4097	7
1011	675	4150	18
1011	679	4183	20
1011	683	4183	20
1011	685	4097	7
1011	686	4150	18
1011	689	4097	7
1011	691	4097	7
1011	696	4186	-1
1011	700	700	-1
1011	704	4097	7
1011	707	4164	2
1011	709	4097	7
1011	712	4187	-1
1011	714	714	30
1011	718	4189	-1
1011	719	4191	-1
1011	1815	4187	8
1011	721	4187	18
1011	725	4187	22
1011	727	4193	24
1011	730	4194	25
1011	731	731	25
1011	733	4150	18
1011	736	4192	26
1011	739	4195	-1
1011	740	4193	24
1011	744	744	-1
1011	748	4192	26
1011	754	4196	-1
1011	758	4198	18
1011	759	4193	24
1011	762	4150	18
1011	764	4197	-1
1011	766	4198	10
1011	768	4199	-1
1011	770	4193	24
1011	773	4112	-1
1011	775	4112	-1
1011	778	4193	24
1011	780	4193	24
1011	782	782	-1
1011	783	4200	-1
1011	784	4202	-1
1012	2	4367	-1
1012	3	3	-1
1012	6	4368	-1
1012	9	4369	1
1012	11	4369	-1
1012	17	4372	-1
1012	20	4373	-1
1012	21	4374	2
1012	24	4368	-1
1012	27	4374	2
1012	30	4375	4
1012	33	33	-1
1012	36	4374	2
1012	37	4374	2
1012	40	4377	-1
1012	42	4374	2
1012	44	4378	7
1012	47	4372	-1
1012	49	4383	-1
1012	51	4375	4
1012	53	4382	-1
1012	54	4386	-1
1012	56	4378	7
1012	60	4369	1
1012	62	4369	1
1012	64	4390	-1
1012	67	4369	1
1012	70	4390	-1
1012	73	4393	-1
1012	75	4392	-1
1012	77	4390	1
1012	81	4390	1
1012	84	4394	-1
1012	87	4395	-1
1012	89	4395	-1
1012	92	4392	-1
1012	95	95	-1
1012	98	4398	-1
1012	101	4398	-1
1012	103	4399	-1
1012	104	4374	2
1012	107	4398	10
1012	109	4398	10
1012	110	4401	-1
1012	112	4402	-1
1012	115	4403	-1
1012	118	4369	-1
1012	121	4406	-1
1012	123	4369	1
1012	126	4408	1
1012	128	4407	-1
1012	130	4410	-1
1012	133	133	-1
1012	136	4424	-1
1012	138	4374	2
1012	141	4418	11
1012	143	4374	2
1012	146	4420	-1
1012	148	4420	-1
1012	150	4374	2
1012	155	4420	12
1012	157	4426	-1
1012	159	4369	1
1012	161	4369	2
1012	164	4418	11
1012	166	4369	1
1012	169	4432	-1
1012	171	4422	-1
1012	174	174	-1
1012	176	4434	-1
1012	178	4434	1
1012	179	179	-1
1012	186	4378	7
1012	189	4436	-1
1012	191	4434	14
1012	193	193	-1
1012	195	4437	-1
1012	197	4374	2
1012	201	201	13
1012	203	4433	13
1012	205	4440	15
1012	207	4374	2
1012	210	4433	13
1012	215	4441	-1
1012	217	4433	13
1012	222	4439	-1
1012	224	4374	2
1012	228	4440	15
1012	233	4443	16
1012	235	4440	16
1012	237	4369	1
1012	239	4369	2
1012	246	4369	-1
1012	248	4369	1
1012	252	252	13
1012	255	4440	15
1012	257	4433	1
1012	259	4439	-1
1012	261	4433	1
1012	263	4433	1
1012	264	264	-1
1012	266	4374	2
1012	270	4446	-1
1012	272	4451	-1
1012	274	4450	-1
1012	276	4452	-1
1012	278	4374	2
1012	281	4452	-1
1012	286	4453	-1
1012	288	4369	1
1012	290	4369	2
1012	297	4369	-1
1012	299	4374	2
1012	303	4374	2
1012	305	4374	2
1012	307	4369	1
1012	310	4434	14
1012	312	4374	2
1012	314	4423	-1
1012	317	4369	1
1012	320	4463	3
1012	323	4464	-1
1012	325	4465	-1
1012	330	4466	-1
1012	337	4467	6
1012	339	4374	8
1012	341	4467	5
1012	346	4374	8
1012	348	4369	1
1012	352	4463	3
1012	354	4374	2
1012	358	4464	-1
1012	360	4464	-1
1012	362	4463	3
1012	367	4472	-1
1013	2	2	-1
1013	4	6014	-1
1013	6	6014	-1
1013	10	6017	1
1013	11	6018	2
1013	16	6019	4
1013	20	6019	4
1013	26	6019	4
1013	32	32	-1
1013	37	37	-1
1013	38	6019	4
1013	40	6020	-1
1013	43	6014	6
1013	46	46	6
1013	49	49	-1
1013	50	6014	6
1013	53	6017	1
1013	56	6017	1
1013	59	6024	-1
1013	62	6021	8
1013	65	6025	-1
1013	67	6017	9
1013	70	6017	9
1013	76	6026	11
1013	78	6017	9
1013	82	6027	-1
1013	88	6021	-1
1013	91	6017	9
1013	94	6021	10
1013	96	6021	10
1013	100	6027	10
1013	101	6028	13
1013	1755	6027	10
1013	104	6017	9
1013	109	6031	-1
1013	110	6033	-1
1013	112	6021	8
1013	114	6034	-1
1013	118	6024	-1
1013	121	6017	9
1013	128	6017	9
1013	131	6035	-1
1013	133	6017	9
1013	136	6018	11
1013	137	6030	16
1013	141	6018	11
1013	143	6021	16
1013	145	6036	-1
1013	147	6021	8
1013	150	6036	8
1013	152	6021	16
1013	154	6018	11
1013	160	6037	-1
1013	163	6017	18
1013	168	6017	18
1013	172	172	-1
1013	176	176	-1
1013	180	6041	-1
1013	182	6018	-1
1013	186	186	-1
1013	189	6042	19
1013	192	6043	-1
1013	195	6044	20
1013	197	6018	11
1013	200	6044	20
1013	202	6044	20
1013	204	6045	-1
1013	205	6047	-1
1013	212	6048	21
1013	216	6018	11
1013	219	219	21
1013	223	223	-1
1013	227	6048	21
1013	229	6018	11
1013	232	6044	20
1013	233	6049	-1
1013	235	6044	20
1013	238	6057	22
1013	239	6018	23
1013	241	6018	-1
1013	244	6057	-1
1013	247	6050	-1
1013	249	6018	23
1013	252	6057	22
1013	255	6017	18
1013	257	6018	23
1013	260	6017	18
1013	262	6018	23
1013	264	6063	-1
1013	266	6018	23
1013	269	6017	18
1013	272	6064	19
1013	275	6065	24
1013	277	6065	24
1013	280	6017	18
1013	282	6018	23
1013	284	6017	18
1013	287	6067	-1
1013	289	6068	-1
1013	291	6050	25
1013	293	6069	26
1013	295	6018	23
1013	298	6070	-1
1013	300	6071	27
1013	302	6072	28
1013	305	305	-1
1013	306	306	-1
1013	309	6071	27
1013	311	6077	24
1013	314	6078	-1
1013	316	6079	30
1013	319	6080	-1
1013	320	6082	-1
1013	324	6018	31
1013	328	6085	-1
1013	331	6018	29
1013	333	6018	29
1013	336	6078	32
1013	338	6088	33
1013	343	6079	30
1013	347	6089	34
1013	348	6089	-1
1013	351	6078	32
1013	355	6019	-1
1013	359	6078	32
1013	361	6090	34
1013	362	6078	32
1013	365	6018	31
1013	367	6091	35
1013	369	6018	35
1013	371	6092	36
1013	373	6092	36
1013	375	6093	-1
1013	377	6078	32
1013	380	6091	-1
1013	383	6019	4
1013	386	6077	24
1013	389	6019	32
1013	395	6088	33
1013	397	6079	30
1013	400	6019	4
1013	404	6071	-1
1013	406	6019	4
1013	409	6071	-1
1013	412	6019	4
1013	414	6019	4
1013	418	418	4
1013	419	6078	-1
1013	421	6018	31
1013	426	6092	36
1013	436	6079	30
1013	446	6103	16
1013	449	6019	4
1013	452	452	-1
1013	454	6019	29
1013	455	6018	29
1013	458	6019	39
1013	459	6078	2
1013	462	6018	29
1013	465	6019	4
1013	467	6108	-1
1013	469	6019	29
1013	473	6078	40
1013	474	6078	40
1013	477	6111	-1
1013	479	6112	26
1013	480	6019	4
1013	487	6114	-1
1013	488	6114	-1
1013	489	6114	-1
1013	491	6111	41
1013	493	6111	-1
1013	496	6112	26
1013	500	6119	42
1013	501	6019	4
1013	504	6018	29
1013	507	6120	-1
1013	509	6121	42
1013	512	6019	4
1013	517	517	4
1013	519	6018	4
1013	521	6117	43
1013	524	6112	26
1013	525	6118	13
1013	527	6112	43
1013	529	529	44
1013	532	532	45
1013	534	6119	-1
1013	538	6019	29
1013	540	6119	44
1013	543	6019	45
1013	546	6019	45
1013	548	6115	-1
1013	550	6122	28
1013	555	555	45
1013	558	6112	26
1013	564	6114	-1
1013	566	6116	-1
1013	571	6079	-1
1013	573	6124	-1
1013	574	6125	-1
1013	581	6124	48
1013	584	6126	-1
1013	587	6127	-1
1013	592	6125	-1
1013	595	6130	-1
1013	598	598	3
1013	602	6130	3
1013	604	6019	4
1013	607	6131	-1
1013	613	6132	-1
1013	614	6019	4
1013	618	6131	-1
1013	621	6019	4
1013	623	6133	7
1013	625	6134	-1
1013	628	6019	-1
1013	630	6133	-1
1013	632	6135	-1
1013	635	6136	-1
1013	648	6137	-1
1013	653	6079	-1
1013	655	655	-1
1013	661	6138	12
1013	663	6138	-1
1013	665	6138	-1
1013	668	6019	4
1013	670	6019	4
1013	677	6138	12
1013	680	6138	41
1013	695	6017	15
1013	705	6035	14
1013	708	6017	15
1013	713	6018	23
1013	718	6018	23
1013	722	6017	15
1013	724	6139	17
1013	727	6146	-1
1013	730	6153	37
1013	734	6153	37
1013	736	6139	17
1013	741	6017	-1
1013	744	6152	-1
1013	745	6149	-1
1014	1	1	-1
1014	4	5848	-1
1014	8	5849	-1
1014	1889	1889	-1
1014	11	5848	1
1014	13	5850	-1
1014	15	5851	-1
1014	17	5852	-1
1014	18	5848	1
1014	22	5853	-1
1014	24	5854	-1
1014	26	5855	2
1014	28	5854	-1
1014	30	5855	2
1014	33	5858	-1
1014	35	5859	4
1014	39	5848	5
1014	43	5858	6
1014	45	45	-1
1014	47	5861	7
1014	51	5862	8
1014	53	53	-1
1014	56	5862	9
1014	58	5848	5
1014	68	5864	-1
1014	74	5855	2
1014	76	5865	-1
1014	82	5867	-1
1014	84	5867	-1
1014	87	5862	8
1014	90	5848	-1
1014	91	5849	-1
1014	94	5868	-1
1014	97	5869	-1
1014	99	5869	4
1014	101	5870	13
1014	107	5855	2
1014	110	5855	2
1014	112	5862	9
1014	114	114	-1
1014	118	5848	5
1014	121	5868	-1
1014	124	5862	9
1014	128	5849	9
1014	131	5849	5
1014	134	5849	5
1014	136	5849	5
1014	138	5876	15
1014	141	5877	16
1014	143	5876	15
1014	145	5849	5
1014	147	5876	15
1014	150	150	5
1014	152	5877	16
1014	155	5876	15
1014	159	159	-1
1014	161	5883	-1
1014	164	5876	15
1014	166	5880	-1
1014	168	168	-1
1014	170	5884	18
1014	172	5876	18
1014	173	173	-1
1014	175	5876	15
1014	178	5881	-1
1014	179	5882	-1
1014	181	5849	21
1014	184	5849	21
1014	190	5885	-1
1014	193	5881	-1
1014	194	5882	-1
1014	196	5849	21
1014	198	5885	24
1014	201	201	-1
1014	204	204	-1
1014	208	5885	24
1014	210	5876	15
1014	213	5890	25
1014	215	5885	23
1014	218	5891	-1
1014	221	5885	25
1014	226	5885	25
1014	228	5876	15
1014	230	5876	15
1014	233	5888	26
1014	235	5887	-1
1014	237	5855	-1
1014	242	5876	2
1014	246	5888	26
1014	1900	5855	2
1014	249	5855	2
1014	253	5885	23
1014	259	5885	23
1014	261	5876	15
1014	264	5888	26
1014	267	5855	2
1014	271	271	-1
1014	276	5876	2
1014	278	278	-1
1014	281	281	-1
1014	284	5855	2
1014	285	5876	15
1014	287	287	28
1014	290	5862	29
1014	291	5862	29
1014	294	5888	26
1014	296	5870	13
1014	298	5888	26
1014	300	5855	2
1014	302	5855	2
1014	304	5849	29
1014	307	5888	26
1014	309	5876	2
1014	313	5894	-1
1014	315	315	-1
1014	317	5888	26
1014	319	5888	26
1014	321	5895	31
1014	1890	1890	-1
1014	323	5849	29
1014	326	5876	15
1014	328	5879	-1
1014	330	5876	15
1014	331	5896	-1
1014	334	5876	15
1014	340	5876	15
1014	344	5882	-1
1014	345	5881	-1
1014	349	5881	-1
1014	350	5900	-1
1014	352	5876	15
1014	356	5876	15
1014	360	5884	18
1014	362	5898	-1
1014	364	5898	5
1014	366	5849	5
1014	372	5901	32
1014	374	5901	32
1014	376	5876	15
1014	378	5855	-1
1014	380	5876	15
1014	383	5890	25
1014	385	5890	-1
1014	386	5891	-1
1014	393	5885	-1
1014	394	5901	-1
1014	397	5855	2
1014	400	5906	-1
1014	405	5903	-1
1014	407	5892	-1
1014	409	5862	29
1014	411	5855	2
1014	412	5903	26
1014	1891	1891	-1
1014	414	5876	2
1014	416	5890	25
1014	418	5876	2
1014	422	5878	34
1014	424	5903	33
1014	426	5849	21
1014	428	5849	21
1014	433	5908	-1
1014	435	435	-1
1014	437	5903	33
1014	439	5903	30
1014	441	5909	31
1014	445	5869	-1
1014	447	5849	21
1014	455	5878	34
1014	461	5849	21
1014	463	5849	21
1014	465	5910	35
1014	471	471	-1
1014	473	5855	2
1014	479	479	-1
1014	486	5910	-1
1014	489	5855	2
1014	492	5911	36
1014	494	5848	5
1014	496	5849	5
1014	499	5855	2
1014	502	5855	2
1014	505	5912	-1
1014	507	5855	2
1014	517	5849	-1
1014	524	5855	2
1014	527	5855	2
1014	532	5849	37
1014	534	5862	29
1014	538	538	-1
1014	540	5855	2
1014	543	5849	37
1014	545	5890	25
1014	547	5876	15
1014	550	5849	37
1014	552	5859	4
1014	557	5922	-1
1014	561	5859	4
1014	563	563	37
1014	565	5855	-1
1014	567	5862	29
1014	573	5862	37
1014	580	580	38
1014	582	5859	4
1014	585	585	37
1014	588	5918	39
1014	590	5925	40
1014	594	5926	28
1014	597	5890	25
1014	599	5862	29
1014	605	5859	4
1014	607	5925	40
1014	609	5925	40
1014	611	5927	-1
1014	613	5927	40
1014	615	5870	13
1014	617	5876	15
1014	624	5910	35
1014	628	5878	-1
1014	629	629	-1
1014	631	5928	7
1014	634	5876	15
1014	636	5876	15
1014	639	5919	-1
1014	642	5876	15
1014	645	5921	3
1014	650	5849	37
1014	652	5876	15
1014	655	5849	37
1014	657	5926	-1
1014	661	5918	-1
1014	663	5918	4
1014	665	5921	3
1014	667	5918	4
1014	669	5911	-1
1014	672	5855	2
1014	676	5919	-1
1014	678	5855	2
1014	683	5848	5
1014	688	5855	2
1014	691	5911	10
1014	692	692	-1
1014	695	5910	11
1014	696	5849	37
1014	700	5926	-1
1014	703	5849	37
1014	704	5929	12
1014	707	5859	4
1014	711	5929	12
1014	716	5929	12
1014	718	5929	12
1014	721	5931	-1
1014	723	5855	2
1014	729	5929	12
1014	732	5911	10
1014	736	5855	2
1014	740	5855	2
1014	743	5932	-1
1014	744	5932	-1
1014	745	745	2
1014	749	5932	14
1014	751	751	-1
1014	754	754	-1
1014	758	5932	14
1014	761	761	-1
1014	766	5932	14
1014	767	5932	14
1014	770	5862	29
1014	773	5870	13
1014	775	5927	-1
1014	778	5862	29
1014	783	5849	17
1014	785	5927	17
1014	787	5932	14
1014	789	5932	14
1014	796	5935	-1
1014	799	5932	14
1014	802	5923	36
1014	804	5855	2
1014	807	5932	2
1014	810	5932	14
1014	813	5936	19
1014	815	5855	2
1014	818	5936	19
1014	821	5932	14
1014	824	5937	22
1014	826	5855	2
1014	829	5937	22
1014	831	5932	14
1014	834	5929	12
1014	836	5855	2
1014	839	5929	12
1014	841	5929	-1
1014	842	5855	2
1014	845	5849	37
1014	850	5890	25
1014	852	5862	29
1014	855	5939	-1
1014	858	5862	-1
1014	859	5862	8
1014	864	5941	-1
1014	867	5942	-1
1014	869	5937	-1
1014	871	5855	2
1014	878	5849	27
1014	880	5855	2
1014	886	5849	27
1014	888	5943	-1
1015	2	6139	-1
1015	3	3	-1
1015	6	6140	-1
1015	11	6141	-1
1015	15	6141	-1
1015	2081	6141	-1
1015	18	6140	2
1015	21	6141	4
1015	24	6142	-1
1015	26	6140	2
1015	29	6143	-1
1015	31	6141	4
1015	35	35	-1
1015	37	37	-1
1015	40	6144	-1
1015	44	6141	4
1015	46	6145	8
1015	48	6141	4
1015	50	6146	-1
1015	52	6140	2
1015	57	6141	4
1015	60	60	-1
1015	63	6141	4
1015	67	6140	2
1015	71	6140	2
1015	72	6141	4
1015	74	6140	2
1015	77	77	-1
1015	80	80	-1
1015	82	6140	2
1015	84	6152	-1
1015	88	6141	10
1015	94	6153	12
1015	96	6141	10
1015	100	6145	8
1015	101	6155	14
1015	102	6156	14
1015	107	6141	10
1015	110	6157	-1
1015	112	6149	15
1015	115	6141	10
1015	119	6153	12
1015	121	6141	10
1015	125	6158	-1
1015	128	6141	10
1015	130	6141	10
1015	131	6159	-1
1015	133	6159	-1
1015	137	6153	-1
1015	138	6162	-1
1015	143	143	-1
1015	145	6140	2
1015	147	6140	-1
1015	149	6163	18
1015	151	6164	-1
1015	155	6165	-1
1015	157	6166	2
1015	163	6168	-1
1015	165	6141	10
1015	167	6163	18
1015	171	171	-1
1015	173	173	-1
1015	176	6163	18
1015	178	6140	2
1015	181	6169	-1
1015	184	6170	-1
1015	185	6171	-1
1015	189	6172	-1
1015	191	6169	22
1015	198	6141	4
1015	203	6173	-1
1015	208	6141	22
1015	209	6140	2
1015	210	6140	2
1015	214	6174	-1
1015	216	6174	-1
1015	218	6175	-1
1015	219	6176	-1
1015	222	6140	2
1015	224	6171	27
1015	227	6140	2
1015	229	6178	28
1015	231	6171	27
1015	233	6140	2
1015	235	6179	-1
1015	237	6172	-1
1015	239	6180	29
1015	2118	6178	25
1015	2120	6179	26
1015	241	6140	-1
1015	243	6181	-1
1015	245	6140	2
1015	250	6186	-1
1015	253	6187	-1
1015	256	6167	-1
1015	260	6188	28
1015	261	261	-1
1015	264	6189	-1
1015	266	6190	-1
1015	286	6192	-1
1015	288	6193	-1
1015	290	6194	-1
1015	292	6195	-1
1015	294	6196	-1
1015	296	6197	-1
1015	298	6198	-1
1015	304	6193	-1
1015	305	6195	-1
1015	306	6197	35
1015	2131	6194	34
1015	310	6140	-1
1015	319	6190	-1
1015	322	6201	-1
1015	325	6202	-1
1015	327	6140	2
1015	330	6190	37
1015	332	6210	-1
1015	336	6190	37
1015	340	6211	-1
1015	341	6213	-1
1015	344	6214	39
1015	346	6215	-1
1015	347	6217	-1
1015	349	6218	-1
1015	354	6201	-1
1015	360	6219	-1
1015	361	6220	25
1015	362	6221	26
1015	367	6222	-1
1015	370	370	40
1015	371	6222	-1
1015	374	6223	41
1015	378	6223	41
1015	379	6224	42
1015	385	6225	-1
1015	387	387	-1
1015	389	6226	-1
1015	393	393	-1
1015	396	6224	42
1015	402	6230	-1
1015	404	6193	45
1015	408	6224	42
1015	409	409	-1
1015	412	6234	-1
1015	414	6235	-1
1015	416	6193	45
1015	420	6236	46
1015	422	6236	46
1015	424	6236	46
1015	426	426	-1
1015	428	6233	-1
1015	430	6193	45
1015	433	6237	-1
1015	439	6238	47
1015	442	442	-1
1015	444	6239	48
1015	447	6240	-1
1015	449	449	-1
1015	451	6241	50
1015	453	6241	51
1015	455	6241	52
1015	457	6243	53
1015	2135	6243	54
1015	460	6241	50
1015	464	6250	-1
1015	466	6250	-1
1015	475	6251	-1
1015	477	6250	34
1015	479	6241	50
1015	482	6193	50
1015	485	6193	50
1015	487	487	-1
1015	489	6193	50
1015	491	6238	47
1015	2133	6193	34
1015	493	6241	57
1015	496	6236	58
1015	499	6223	59
1015	501	6193	34
1015	504	6252	-1
1015	506	6251	55
1015	509	6259	-1
1015	511	6197	-1
1015	512	6193	34
1015	514	514	-1
1015	516	6195	-1
1015	520	6224	-1
1015	524	6261	-1
1015	527	6195	-1
1015	530	6262	1
1015	533	6263	3
1015	535	6263	1
1015	537	6263	1
1015	539	6255	-1
1015	541	6195	57
1015	544	6238	47
1015	548	548	-1
1015	550	6239	48
1015	553	6241	-1
1015	556	6241	-1
1015	558	6241	52
1015	560	6243	53
1015	566	6195	6
1015	568	6241	6
1015	570	6195	6
1015	572	572	-1
1015	2136	6243	54
1015	574	6241	6
1015	577	6263	58
1015	580	6223	59
1015	582	6195	-1
1015	585	6264	55
